file,fall_count
people(1724).jpg,1
people(3969).jpg,2
people(2444).jpg,1
people(647).jpg,4
people(7360).jpg,0
people(421).jpg,1
people(7814).jpg,0
people(721).jpg,1
people(3324).jpg,0
people(2797).jpg,2
people(1541).jpg,1
people(2196).jpg,3
people(5836).jpg,0
people(4794).jpg,4
people(8281).jpg,0
people(1381).jpg,0
people(770).jpg,0
people(8752).jpg,3
people(1317).jpg,0
people(2611).jpg,2
people(6820).jpg,1
people(4443).jpg,1
people(2463).jpg,1
people(3923).jpg,0
people(885).jpg,2
people(3964).jpg,1
people(5837).jpg,0
people(4599).jpg,0
people(6372).jpg,0
people(1157).jpg,0
people(1172).jpg,1
people(8083).jpg,1
people(245).jpg,0
people(7231).jpg,1
people(3167).jpg,4
people(8350).jpg,3
people(6111).jpg,1
people(1052).jpg,4
people(729).jpg,0
people(5674).jpg,0
people(2477).jpg,0
people(976).jpg,0
people(8213).jpg,0
people(5087).jpg,3
people(8082).jpg,1
people(8106).jpg,1
people(321).jpg,1
people(1867).jpg,0
people(1413).jpg,5
people(2859).jpg,2
people(7157).jpg,0
people(7044).jpg,1
people(1956).jpg,1
people(7787).jpg,0
people(1760).jpg,0
people(751).jpg,0
people(1982).jpg,4
people(828).jpg,3
people(2527).jpg,3
people(7884).jpg,1
people(3458).jpg,1
people(5504).jpg,0
people(1711).jpg,3
people(3284).jpg,1
people(3486).jpg,0
people(7262).jpg,1
people(3859).jpg,2
people(6176).jpg,1
people(395).jpg,3
people(2837).jpg,0
people(4446).jpg,2
people(797).jpg,3
people(537).jpg,1
people(3705).jpg,1
people(959).jpg,0
people(3376).jpg,1
people(2540).jpg,2
people(2779).jpg,1
people(6535).jpg,0
people(1180).jpg,1
people(3873).jpg,2
people(3243).jpg,0
people(3804).jpg,0
people(8343).jpg,0
people(3748).jpg,0
people(6428).jpg,1
people(2914).jpg,1
people(5810).jpg,2
people(2937).jpg,2
people(71).jpg,0
people(1207).jpg,2
people(2419).jpg,2
people(3211).jpg,1
people(3605).jpg,0
people(7410).jpg,4
people(7924).jpg,2
people(2731).jpg,2
people(3647).jpg,1
people(8708).jpg,1
people(929).jpg,1
people(849).jpg,1
people(1023).jpeg,0
people(3127).jpg,1
people(2343).jpg,0
people(3344).jpg,0
people(8100).jpg,1
people(5123).jpg,1
people(4648).jpg,1
people(1167).jpg,0
people(2495).jpg,5
people(1186).jpg,1
people(5562).jpg,0
people(5248).jpg,0
people(183).jpg,2
people(2706).jpg,0
people(2039).jpg,1
people(3308).jpg,1
people(3497).jpg,1
people(4451).jpg,1
people(6310).jpg,0
people(2679).jpg,1
people(5027).jpg,1
people(4986).jpg,0
people(1994).jpg,2
people(4626).jpg,2
people(5398).jpg,0
people(1408).jpg,4
people(569).jpg,1
people(5910).jpg,0
people(3123).jpg,0
people(4464).jpg,0
people(2692).jpg,3
people(3342).jpg,3
people(8071).jpg,0
people(3397).jpg,1
people(1529).jpg,1
people(3903).jpg,1
people(2714).jpg,1
people(5840).jpg,5
people(6346).jpg,2
people(5848).jpg,1
people(2880).jpg,3
people(7629).jpg,1
people(3911).jpg,1
people(5065).jpg,0
people(775).jpg,0
people(8725).jpg,1
people(2745).jpg,3
people(3463).jpg,0
people(1136).jpg,1
people(7770).jpg,1
people(8218).jpg,0
people(607).jpg,4
people(82).jpg,3
people(7009).jpg,0
people(2999).jpg,1
people(6213).jpg,2
people(8142).jpg,0
people(8891).jpg,1
people(7163).jpg,0
people(8208).jpg,1
people(8116).jpg,2
people(1510).jpg,0
people(2684).jpg,1
people(711).jpg,0
people(7290).jpg,1
people(8234).jpg,0
people(1581).jpg,1
people(7039).jpg,0
people(4396).jpg,0
people(2060).jpg,0
people(627).jpg,4
people(3761).jpg,0
people(2363).jpg,3
people(4689).jpg,3
people(6423).jpg,1
people(7273).jpg,0
people(2838).jpg,1
people(1694).jpg,2
people(4826).jpg,1
people(8849).jpg,2
people(2452).jpg,1
people(2230).jpg,2
people(427).jpg,2
people(8243).jpg,1
people(3832).jpg,0
people(3132).jpg,1
people(2987).jpg,1
people(2533).jpg,0
people(3836).jpg,2
people(489).jpg,2
people(3199).jpg,2
people(7821).jpg,1
people(393).jpg,2
people(2152).jpg,0
people(2418).jpg,1
people(6327).jpg,0
people(4407).jpg,0
people(7909).jpg,0
people(1545).jpg,2
people(7548).jpg,3
people(8080).jpg,0
people(7976).jpg,2
people(1407).jpg,0
people(7643).jpg,0
people(7795).jpg,0
people(181).jpg,2
people(5176).jpg,1
people(4684).jpg,1
people(2711).jpg,3
people(2720).jpg,3
people(3893).jpg,1
people(2948).jpg,2
people(2016).jpg,0
people(6800).jpg,2
people(3430).jpg,1
people(1758).jpg,2
people(7406).jpg,0
people(7517).jpg,1
people(3328).jpg,2
people(5624).jpg,0
people(5135).jpg,1
people(1118).jpg,1
people(2424).jpg,0
people(8144).jpg,0
people(3063).jpg,1
people(6488).jpg,1
people(8139).jpg,1
people(4480).jpg,1
people(1551).jpg,0
people(688).jpg,2
people(1770).jpg,3
people(7052).jpg,1
people(2393).jpg,3
people(7357).jpg,3
people(4504).jpg,0
people(6124).jpg,0
people(309).jpg,1
people(4138).jpg,1
people(3766).jpg,0
people(741).jpg,3
people(1719).jpg,2
people(7345).jpg,1
people(5173).jpg,2
people(4062).jpg,0
people(4049).jpg,4
people(4142).jpg,2
people(3802).jpg,1
people(5019).jpg,4
people(3175).jpg,1
people(4755).jpg,1
people(8332).jpg,1
people(298).jpeg,0
people(4658).jpg,1
people(383).jpg,1
people(6717).jpg,3
people(1776).jpg,1
people(7127).jpg,1
people(182).jpg,0
people(4898).jpg,2
people(6385).jpg,2
people(8009).jpg,1
people(2751).jpg,1
people(3795).jpg,0
people(1568).jpg,0
people(1323).jpg,0
people(4596).jpg,1
people(8129).jpg,0
people(8957).jpg,0
people(6544).jpg,1
people(7125).jpg,1
people(8235).jpg,3
people(5806).jpg,0
people(2097).jpg,1
people(8895).jpg,2
people(7400).jpg,6
people(1424).jpg,1
people(3241).jpg,3
people(889).jpg,1
people(2365).jpg,1
people(541).jpg,1
people(7426).jpg,1
people(3259).jpg,0
people(3602).jpg,0
people(3148).jpg,5
people(5649).jpg,0
people(3661).jpg,0
people(3183).jpg,0
people(1946).jpg,2
people(972).jpg,0
people(6640).jpg,0
people(5139).jpg,4
people(7185).jpg,2
people(7793).jpg,1
people(2722).jpg,0
people(3131).jpg,1
people(7850).jpg,0
people(940).jpg,0
people(2662).jpg,0
people(4409).jpg,0
people(2474).jpg,0
people(3122).jpg,1
people(1233).jpg,1
people(2543).jpg,0
people(1096).jpg,2
people(2632).jpg,1
people(3493).jpg,0
people(2228).jpg,1
people(764).jpg,1
people(1515).jpg,1
people(6806).jpg,2
people(6265).jpg,0
people(472).jpg,0
people(2946).jpg,1
people(1071).jpg,0
people(799).jpg,2
people(4749).jpg,2
people(4029).jpg,0
people(1072).jpg,0
people(7387).jpg,0
people(1727).jpg,3
people(8200).jpg,1
people(2978).jpg,1
people(348).jpg,0
people(4683).jpg,2
people(2219).jpg,1
people(3918).jpg,0
people(4886).jpg,1
people(3830).jpg,0
people(3485).jpg,1
people(1702).jpg,2
people(394).jpg,1
people(407).jpg,1
people(7318).jpg,0
people(683).jpg,3
people(978).jpg,0
people(204).jpg,0
people(2614).jpg,1
people(3407).jpg,1
people(798).jpg,1
people(3405).jpg,0
people(3158).jpg,4
people(3153).jpg,4
people(3264).jpg,0
people(1657).jpg,0
people(667).jpg,1
people(3519).jpg,1
people(5861).jpg,1
people(5822).jpg,2
people(1469).jpg,2
people(4078).jpg,1
people(7995).jpg,2
people(2067).jpg,0
people(7195).jpg,1
people(6373).jpg,3
people(6759).jpg,0
people(3968).jpg,0
people(1861).jpg,2
people(6482).jpg,1
people(4618).jpg,1
people(2401).jpg,1
people(5965).jpg,6
people(5990).jpg,0
people(7193).jpg,1
people(5319).jpg,2
people(5361).jpg,1
people(1315).jpg,2
people(7644).jpg,1
people(2732).jpg,0
people(4934).jpg,4
people(4089).jpg,3
people(8293).jpg,2
people(6557).jpg,0
people(3905).jpg,0
people(1185).jpg,0
people(1621).jpg,0
people(1234).jpg,1
people(3829).jpg,0
people(28).jpg,0
people(529).jpg,0
people(4935).jpg,1
people(7111).jpg,1
people(4556).jpg,1
people(6771).jpg,1
people(2320).jpg,0
people(5050).jpg,1
people(2201).jpg,0
people(3164).jpg,1
people(7626).jpg,0
people(461).jpg,0
people(8707).jpg,3
people(69).jpg,1
people(2609).jpg,1
people(2130).jpg,1
people(6790).jpg,1
people(194).jpg,1
people(81).jpg,1
people(6928).jpg,1
people(7653).jpg,1
people(497).jpg,0
people(7602).jpg,1
people(3035).jpg,1
people(3080).jpg,2
people(1300).jpg,1
people(8898).jpg,1
people(5728).jpg,0
people(4399).jpg,1
people(5109).jpg,2
people(5178).jpg,0
people(7504).jpg,1
people(4720).jpg,0
people(1372).jpg,1
people(1017).jpg,1
people(7).jpg,0
people(5498).jpg,0
people(8722).jpg,3
people(2270).jpg,2
people(3631).jpg,0
people(4553).jpg,0
people(99).jpg,0
people(1087).jpg,2
people(8691).jpg,2
people(7005).jpg,4
people(1896).jpg,0
people(3436).jpg,2
people(2422).jpg,0
people(1483).jpg,1
people(1735).jpg,0
people(2111).jpg,0
people(184).jpg,1
people(5317).jpg,1
people(2447).jpg,1
people(3090).jpg,1
people(7374).jpg,1
people(754).jpg,0
people(3170).jpg,2
people(4865).jpg,0
people(649).jpg,1
people(3473).jpg,0
people(226).jpg,2
people(5164).jpg,0
people(7550).jpg,0
people(5582).jpg,0
people(3574).jpg,0
people(660).jpg,1
people(3773).jpg,0
people(6919).jpg,0
people(2254).jpg,0
people(7313).jpg,0
people(7142).jpg,1
people(5686).jpg,0
people(2992).jpg,1
people(5014).jpg,1
people(3480).jpg,1
people(3396).jpg,0
people(1115).jpg,0
people(4168).jpg,3
people(1851).jpg,2
people(5847).jpg,1
people(3427).jpg,1
people(860).jpg,1
people(2298).jpg,0
people(4082).jpg,0
people(3042).jpg,0
people(3920).jpg,1
people(802).jpg,1
people(875).jpg,1
people(6627).jpg,1
people(6767).jpg,1
people(75).jpg,0
people(5567).jpg,0
people(2341).jpg,0
people(1032).jpg,1
people(2438).jpg,1
people(7838).jpg,0
people(4193).jpg,1
people(2598).jpg,0
people(7419).jpg,4
people(7596).jpg,0
people(2513).jpg,1
people(3182).jpg,2
people(8334).jpg,3
people(2841).jpg,0
people(3559).jpg,1
people(960).jpg,5
people(6833).jpg,2
people(6932).jpg,0
people(2588).jpg,0
people(7401).jpg,1
people(2371).jpg,2
people(6531).jpg,0
people(6733).jpg,0
people(1992).jpg,3
people(1835).jpg,0
people(8709).jpg,1
people(3225).jpg,1
people(8861).jpg,1
people(126).jpg,2
people(6994).jpg,2
people(2240).jpg,3
people(931).jpg,1
people(1095).jpg,1
people(3095).jpg,0
people(1561).jpg,0
people(2861).jpg,2
people(4602).jpg,2
people(7872).jpg,1
people(4609).jpg,0
people(4910).jpg,1
people(6026).jpg,1
people(3102).jpg,5
people(205).jpg,3
people(5235).jpg,4
people(3635).jpg,2
people(2726).jpg,0
people(4056).jpg,1
people(1362).jpg,1
people(1423).jpg,1
people(281).jpg,1
people(7162).jpg,0
people(4657).jpg,3
people(6776).jpg,0
people(7982).jpg,0
people(8283).jpg,1
people(6485).jpg,1
people(5330).jpg,0
people(6126).jpg,0
people(3474).jpg,0
people(368).jpg,1
people(5117).jpg,1
people(8227).jpg,0
people(3869).jpg,0
people(1076).jpg,0
people(480).jpg,2
people(5075).jpg,0
people(6903).jpg,1
people(1152).jpg,1
people(7200).jpg,1
people(985).jpg,0
people(3807).jpg,1
people(2264).jpg,0
people(4045).jpg,1
people(7765).jpg,2
people(3027).jpg,2
people(2570).jpg,6
people(6912).jpg,2
people(2485).jpg,2
people(2019).jpg,1
people(5726).jpg,0
people(3886).jpg,2
people(32).jpg,2
people(1455).jpg,2
people(2562).jpg,0
people(5081).jpg,2
people(809).jpg,0
people(6777).jpg,0
people(3036).jpg,1
people(7274).jpg,0
people(7019).jpg,2
people(6983).jpg,0
people(3283).jpg,3
people(2996).jpg,2
people(4652).jpg,2
people(821).jpg,1
people(4086).jpg,0
people(8025).jpg,0
people(6465).jpg,0
people(8907).jpg,0
people(8284).jpg,3
people(4479).jpg,1
people(1630).jpg,1
people(735).jpg,0
people(1187).jpg,0
people(2586).jpg,0
people(186).jpg,1
people(5282).jpg,0
people(147).jpg,1
people(2990).jpg,2
people(1319).jpg,1
people(5067).jpg,1
people(5924).jpg,1
people(2983).jpg,0
people(3188).jpg,2
people(5951).jpg,0
people(4859).jpg,0
people(6244).jpg,1
people(4991).jpg,0
people(1458).jpg,1
people(1490).jpg,2
people(951).jpg,2
people(3011).jpg,0
people(3938).jpg,2
people(2881).jpg,1
people(7944).jpg,0
people(4527).jpg,0
people(4630).jpg,3
people(5801).jpg,0
people(8133).jpg,2
people(1203).jpg,1
people(3725).jpg,0
people(1085).jpg,0
people(3916).jpg,0
people(27).jpg,3
people(2558).jpg,3
people(4973).jpg,0
people(5063).jpg,0
people(7463).jpg,1
people(3390).jpg,5
people(3756).jpg,0
people(6344).jpg,1
people(6302).jpg,0
people(5633).jpg,0
people(4743).jpg,0
people(2416).jpg,2
people(442).jpg,1
people(1611).jpg,1
people(5234).jpg,0
people(7662).jpg,2
people(1249).jpg,0
people(4498).jpg,0
people(2255).jpg,1
people(1075).jpg,1
people(5043).jpg,1
people(1890).jpg,0
people(6969).jpg,1
people(8741).jpg,1
people(29).jpg,2
people(66).jpg,0
people(7914).jpg,1
people(2536).jpg,2
people(382).jpg,1
people(7593).jpg,1
people(7634).jpg,1
people(1678).jpg,1
people(800).jpg,0
people(6581).jpg,1
people(1521).jpg,0
people(8205).jpg,0
people(4150).jpg,1
people(5261).jpg,0
people(3551).jpg,2
people(3060).jpg,1
people(363).jpg,0
people(3541).jpg,1
people(1326).jpg,1
people(4833).jpg,2
people(2648).jpg,0
people(3022).jpg,1
people(1926).jpg,0
people(285).jpg,1
people(2737).jpg,0
people(7633).jpg,2
people(6711).jpg,4
people(151).jpg,2
people(853).jpg,0
people(2770).jpg,1
people(4861).jpg,1
people(1684).jpg,1
people(2574).jpg,1
people(4074).jpg,3
people(7474).jpg,1
people(974).jpg,2
people(2506).jpg,0
people(6493).jpg,1
people(1624).jpg,2
people(5514).jpg,0
people(532).jpg,0
people(7248).jpg,1
people(6916).jpg,1
people(2276).jpg,0
people(3571).jpg,0
people(1179).jpg,2
people(7476).jpg,0
people(2503).jpg,1
people(1284).jpg,1
people(2427).jpg,0
people(1396).jpg,1
people(7513).jpg,0
people(4122).jpg,1
people(4896).jpg,1
people(7942).jpg,0
people(4952).jpg,5
people(2891).jpg,0
people(4732).jpg,1
people(7922).jpg,1
people(4569).jpg,0
people(400).jpg,2
people(3655).jpg,1
people(6328).jpg,1
people(146).jpg,2
people(2585).jpg,2
people(1960).jpg,1
people(5186).jpg,2
people(8812).jpg,1
people(648).jpg,2
people(6118).jpg,0
people(5896).jpg,0
people(884).jpg,4
people(2024).jpg,1
people(8258).jpg,1
people(3380).jpg,3
people(4975).jpg,1
people(6364).jpg,0
people(1177).jpg,0
people(4682).jpg,0
people(7869).jpg,0
people(1922).jpg,0
people(3894).jpg,2
people(3110).jpg,1
people(7687).jpg,2
people(615).jpg,1
people(1080).jpg,1
people(5948).jpg,0
people(3277).jpg,1
people(1761).jpg,0
people(8224).jpg,1
people(1980).jpg,1
people(1683).jpg,1
people(3197).jpg,1
people(4994).jpg,0
people(5830).jpg,1
people(8135).jpg,2
people(8882).jpg,1
people(2397).jpg,5
people(1582).jpg,0
people(6599).jpg,2
people(5814).jpg,1
people(8188).jpg,0
people(2445).jpg,0
people(783).jpg,1
people(7488).jpg,1
people(1415).jpg,0
people(2656).jpg,1
people(7470).jpg,2
people(2803).jpg,2
people(2054).jpg,1
people(7121).jpg,1
people(1487).jpg,1
people(5038).jpg,0
people(1906).jpg,0
people(2340).jpg,1
people(6710).jpg,2
people(998).jpg,0
people(3826).jpg,1
people(1391).jpg,1
people(1103).jpg,0
people(7341).jpg,2
people(1653).jpg,2
people(5808).jpg,1
people(4192).jpg,1
people(7728).jpg,0
people(1767).jpg,2
people(8877).jpg,2
people(5554).jpg,0
people(8371).jpg,3
people(3323).jpg,3
people(4111).jpg,0
people(5679).jpg,0
people(956).jpg,1
people(451).jpg,1
people(2984).jpg,1
people(5942).jpg,2
people(605).jpg,1
people(7348).jpg,0
people(6013).jpg,1
people(4124).jpg,0
people(5142).jpg,0
people(282).jpg,2
people(2459).jpg,3
people(1170).jpg,4
people(8182).jpg,1
people(4798).jpg,0
people(4126).jpg,1
people(4395).jpg,1
people(5873).jpg,1
people(1178).jpg,0
people(6816).jpg,0
people(7234).jpg,2
people(4120).jpg,0
people(44).jpg,1
people(6631).jpg,0
people(2860).jpg,0
people(6933).jpg,3
people(2470).jpg,0
people(7227).jpg,0
people(6004).jpg,2
people(403).jpg,1
people(5327).jpg,4
people(5828).jpg,0
people(3141).jpg,1
people(2308).jpg,0
people(4930).jpg,1
people(1074).jpg,2
people(3378).jpg,2
people(601).jpg,1
people(4468).jpg,1
people(2544).jpg,0
people(176).jpg,0
people(792).jpg,3
people(2493).jpg,1
people(6475).jpg,0
people(1330).jpg,2
people(4884).jpg,4
people(830).jpg,1
people(6007).jpg,3
people(3333).jpg,4
people(1585).jpg,2
people(1614).jpg,4
people(8858).jpg,2
people(1385).jpg,1
people(2690).jpg,2
people(5812).jpg,0
people(327).jpg,1
people(1395).jpg,2
people(8352).jpg,0
people(4455).jpg,0
people(6508).jpg,1
people(8289).jpg,3
people(856).jpg,1
people(4052).jpg,1
people(7182).jpg,3
people(8930).jpg,1
people(8875).jpg,1
people(164).jpg,2
people(1221).jpg,1
people(3404).jpg,0
people(7501).jpg,3
people(2128).jpg,0
people(3366).jpg,2
people(1736).jpg,1
people(7809).jpg,1
people(6277).jpg,6
people(4686).jpg,0
people(4404).jpg,0
people(398).jpg,1
people(2319).jpg,2
people(5281).jpg,2
people(4019).jpg,0
people(4456).jpg,1
people(4155).jpg,2
people(5491).jpg,0
people(6760).jpg,1
people(7798).jpg,4
people(2194).jpg,1
people(2668).jpg,0
people(3852).jpg,2
people(5057).jpg,2
people(1164).jpg,1
people(7086).jpg,1
people(3403).jpg,1
people(1433).jpg,3
people(3732).jpg,0
people(6027).jpg,2
people(1650).jpg,0
people(837).jpg,1
people(2362).jpg,1
people(949).jpg,3
people(6304).jpg,0
people(443).jpg,2
people(943).jpg,1
people(2268).jpg,1
people(2813).jpg,1
people(3520).jpg,0
people(4377).jpg,1
people(7589).jpg,3
people(8044).jpg,2
people(6522).jpg,0
people(1371).jpg,2
people(5132).jpg,0
people(4107).jpg,0
people(2439).jpg,1
people(2902).jpg,0
people(6094).jpg,1
people(7083).jpg,0
people(5059).jpg,1
people(8844).jpg,2
people(5655).jpg,0
people(4076).jpg,1
people(6445).jpg,1
people(5811).jpg,0
people(1016).jpg,0
people(3925).jpg,0
people(2612).jpg,2
people(2510).jpg,0
people(6430).jpg,1
people(2535).jpg,1
people(7215).jpg,1
people(6326).jpg,0
people(761).jpg,2
people(5479).jpg,0
people(6335).jpg,0
people(3239).jpg,5
people(5827).jpg,0
people(41).jpg,1
people(2688).jpg,3
people(1933).jpg,1
people(6185).jpg,0
people(3008).jpg,1
people(6807).jpg,4
people(7269).jpg,2
people(8172).jpg,1
people(1126).jpg,0
people(6603).jpg,1
people(1246).jpg,0
people(2926).jpg,2
people(7677).jpg,0
people(5217).jpg,0
people(1728).jpg,2
people(1058).jpg,2
people(1145).jpg,2
people(5136).jpg,2
people(6417).jpg,5
people(4368).jpg,0
people(2008).jpg,0
people(7611).jpg,2
people(7698).jpg,2
people(4843).jpg,2
people(5103).jpg,1
people(4678).jpg,1
people(3453).jpg,1
people(93).jpg,1
people(3145).jpg,2
people(7601).jpg,0
people(7073).jpg,2
people(6931).jpg,0
people(4472).jpg,3
people(3029).jpg,0
people(2956).jpg,1
people(6804).jpg,2
people(6006).jpg,3
people(6086).jpg,2
people(3329).jpg,0
people(1024).jpg,2
people(2593).jpg,5
people(5088).jpg,0
people(2353).jpg,0
people(2547).jpg,1
people(2917).jpg,0
people(7456).jpg,1
people(5813).jpg,0
people(265).jpg,0
people(880).jpg,1
people(2729).jpg,2
people(1524).jpg,1
people(1123).jpg,4
people(2676).jpg,1
people(3817).jpg,0
people(357).jpg,0
people(7524).jpg,2
people(3425).jpg,1
people(7584).jpg,0
people(2761).jpg,0
people(8140).jpg,0
people(6295).jpg,1
people(6567).jpg,0
people(3221).jpg,1
people(3660).jpg,3
people(8672).jpg,3
people(2773).jpg,1
people(6211).jpg,0
people(3237).jpg,3
people(1615).jpg,1
people(7489).jpg,3
people(8286).jpg,0
people(6538).jpg,0
people(7748).jpg,0
people(824).jpg,1
people(6097).jpg,4
people(7784).jpg,1
people(8211).jpg,2
people(4014).jpg,2
people(7144).jpg,3
people(5892).jpg,2
people(2943).jpg,0
people(5429).jpg,0
people(2541).jpg,1
people(3904).jpg,0
people(4200).jpg,3
people(7414).jpg,2
people(3915).jpg,3
people(1154).jpg,1
people(4733).jpg,1
people(4068).jpg,2
people(6080).jpg,0
people(3309).jpg,0
people(7636).jpg,3
people(7996).jpg,0
people(1222).jpg,0
people(8896).jpg,1
people(2396).jpg,1
people(2326).jpg,2
people(3163).jpg,2
people(3447).jpg,3
people(7460).jpg,1
people(4737).jpg,0
people(5337).jpg,1
people(5891).jpg,0
people(8719).jpg,2
people(1387).jpg,1
people(6073).jpg,0
people(1704).jpg,3
people(2685).jpg,0
people(499).jpg,1
people(4474).jpg,1
people(385).jpg,1
people(2776).jpg,2
people(5210).jpg,1
people(1894).jpg,3
people(1703).jpg,0
people(8197).jpg,1
people(8212).jpg,0
people(1443).jpg,5
people(8074).jpg,1
